05/01/2023 10:29:52
[General]
Project: D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\New VI From Template.lvproj
Target: My Computer
Build Specification: New VI From Template.llb
OS: Windows NT 10.0

[Open Top Level VIs]
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Execute New VI From Template.vi	05/01/2023 10:29:35
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\New VI From Template.vi	25/09/2022 17:15:37


[Source Files]
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Run-Time Menu.rtm	04/01/2023 13:16:20
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\GUI Manager Module\Constant - Queue Name.vi	21/11/2022 13:39:41	29
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Testing Flag (enum).ctl	25/09/2022 17:15:54	2
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Testing Flag (library variable).vi	25/09/2022 17:15:54	4
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Close Front Panel.vi	10/11/2022 14:47:02	104
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Close Project References.vi	17/12/2022 14:46:19	117
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Close Library Reference.vi	10/11/2022 14:46:39	108
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Error to Dialogue Message.vi	07/11/2022 13:01:56	138
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Handle Loop Errors.vi	07/11/2022 13:01:56	140
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Get LabVIEW Version Year.vi	10/11/2022 09:14:38	10
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Reg Key Constants.vi	04/01/2023 14:19:10	61
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Write OpenFPWhenCreated Key.vi	04/01/2023 16:23:40	54
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Write TemplatesFolder Key.vi	07/11/2022 13:32:13	42
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Create Subkey.vi	04/01/2023 16:29:07	18
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Read OpenFPWhenCreated Key.vi	04/01/2023 16:38:30	99
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Read TemplatesFolder Key.vi	04/01/2023 16:38:34	71
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Init Front Panel.vi	04/01/2023 13:30:18	121
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Settings Editor.vi	05/01/2023 10:27:09	105
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Throw Error (no overwrite).vi	21/11/2022 15:14:40	133
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Get Selected Project Reference.vi	10/11/2022 15:07:00	24
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Add VI or CTL to lvproj.vi	17/12/2022 14:35:26	230
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Virtual Folder Type (enum).ctl	14/12/2022 19:54:13	3
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\DFS Output (cluster).ctl	21/11/2022 14:44:32	40
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Add VI or CTL to Virtual Folder.vi	15/12/2022 11:08:26	186
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Add VI or CTL to lvlib or lvclass.vi	14/12/2022 19:40:52	164
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Owner Status (enum).ctl	25/09/2022 17:15:54	3
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\GUI Manager Module\Initial State (enum).ctl	21/11/2022 15:01:46	3
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\GUI Manager Module\Init Open Front Panel Tickbox.vi	04/01/2023 16:41:34	14
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\GUI Manager Module\Throw Error - Impossible Initial State.vi	21/11/2022 15:18:01	149
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\GUI Manager Module\Throw Error - Impossible Initial State - Reason 1.vi	11/12/2022 16:14:30	156
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Set ATP ComboBox - Single Project Open.vi	17/12/2022 20:47:46	24
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Disable And Grey Out GUI Object.vi	21/11/2022 20:03:18	24
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\GUI Manager Module\Throw Error - Impossible Initial State - Reason 3.vi	11/12/2022 16:16:06	164
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Sort I32 Array.vi	17/12/2022 21:47:45	14
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Convert Path To Array Of Folders.vi	17/12/2022 21:25:02	27
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Get Path Distance.vi	17/12/2022 21:39:44	56
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Set ATP ComboBox - Multiple Projects Open.vi	24/12/2022 14:14:37	139
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Enable GUI Objects.vi	09/11/2022 10:27:37	12
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\GUI Manager Module\Tickbox - Tick.vi	21/11/2022 20:35:37	7
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\GUI Manager Module\Set Tickbox Caption.vi	21/11/2022 15:32:32	11
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Enable GUI Object.vi	21/11/2022 20:01:50	18
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Get Caption - Add To Owner.vi	21/11/2022 20:13:33	11
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\GUI Manager Module\Throw Error - Impossible Initial State - Reason 2.vi	11/12/2022 16:15:15	159
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\GUI Manager Module\Tickbox - Untick.vi	21/11/2022 20:35:42	9
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Clear String.vi	21/11/2022 15:38:59	13
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Clear ComboBox.vi	21/11/2022 15:38:48	9
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\GUI Manager Module\Set Tickbox Caption - Not Owned.vi	21/11/2022 20:46:32	15
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Disable And Grey Out GUI Objects.vi	21/11/2022 21:14:50	20
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Input Conditions (cluster).ctl	17/12/2022 22:21:46	21
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\GUI Object Refs (cluster).ctl	22/11/2022 07:58:32	18
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\GUI Manager Module\Module Data.ctl	17/12/2022 22:21:49	23
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Config GUI - Add To Project.vi	04/01/2023 21:16:03	242
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\Config GUI - Insert Into Virtual Folder.vi	22/11/2022 07:58:34	266
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\GUI Manager Module\Init Tickboxes.vi	04/01/2023 21:15:47	182
D:\Projects\LabVIEW\Shortcut Menu Plugins\NewViFromTemplate\GitRepo\src\Main Codebase\GUI Manager Module\Command.ctl	22/11/2022 09:25:35	33
